INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8646,20846,1889,"2004","(PGDP CAB )  Membership Recommendation to Fill Unexpired Terms","01/28/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8647,20846,1889,"2004","(PGDP CAB )  Letter to Jay Bassett, EPA; re: Discontinuation of the S&T Landfill Site Investigation","02/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8648,20846,1889,"2004","(PGDP CAB )  C-400 Source Removal Technology","07/21/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8649,20846,1889,"2004","(SRSCAB) DWPF Recycle","07/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8650,20846,1889,"2004","(SRSCAB) Receipt of Spent Nuclear Fuel at SRS","07/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8651,20846,1889,"2004","(SRSCAB) Plutonium Shipments and Disposition","07/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8652,20921,1100,"2004","Observations from the 147th Meeting of the Advisory Committee on Nuclear Waste in Las Vegas, Nevada","05/03/04 00:00:00","11545 Rockville Pike, Rockville, MD 20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8653,20921,1100,"2004","Review and Evaluation of the U.S. Nuclear Regulatory Commission's Radionuclide Transport Waste Safety Research Program","05/05/04 00:00:00","11545 Rockville Pike, Rockville, MD 20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8654,20921,1100,"2004","Decommissioning the West Valley Site and the Application of Performance Assessment to Demonstrate Compliance With the License Termination Rule","06/09/04 00:00:00","11545 Rockville Pike, Rockville, MD 20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8655,23871,13815,"2005","Not Listed","03/07/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8656,20526,399,"2004","Letter to the President of the United States","01/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8657,20848,445,"2004","Need for Additional Field Research Sites for Environmental Remediation Research","04/01/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8658,20848,445,"2004","Radiopharmaceutical Development and the Office of Science","04/01/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8659,20656,20656,"2004","No reports this fiscal year.","09/30/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8660,20285,115,"2004","ACSFA Letter to Congress and Interim Legislative Recommendations for the Special Study of Simplification of Need Analysis and Application for Title IV Aid","07/23/04 00:00:00","www.ed.gov/ACSFA","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8661,20632,117,"2004","LGAC's Review of EPA's  Draft Report on the Environment","03/19/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8662,20514,414,"2004","Rebalancing Ends Versus Means in the Conduct of Intelligence Within DoD","11/01/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8663,20514,414,"2004","Rebalancing Ends Versus Means in the Conduct of Intelligence Within DoD - Revised and Updated","04/01/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8664,20653,2048,"2004","NANC Advisory Letter to the Chief of the Wireline Competition Bureau Re:  Intermodal Porting Interval","01/15/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8665,21504,21504,"2004","Best Practices for Facilitating Voting by U.S. Citizens Covered by UOCAVA","09/01/04 00:00:00","www.eac.gov","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8666,20460,99,"2004","Listeria monocytogenes Interim Final Rule and FSIS' Preliminary Assessment of its Effects","06/02/04 00:00:00","http://www.fsis.usda.gov/OPPDE/nampi",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8667,21063,5147,"2004","Committee recommendations transmitted to the Secretary of Health and Human Services","04/19/04 09:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8668,21063,5147,"2004","Committee recommendations transmitted to the Secretary of Health and Human Services","09/07/04 09:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8687,20881,2013,"2004","2003 Manufacturing Extension Partnership National Advisory Board Annual Report","01/04/04 13:20:23",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8688,20382,5144,"2004","USDA Agricultural Research Service Peer Review","02/29/04 00:00:00","www.nareeeab.com",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8689,21102,768,"2004","Notice to Readers:  Supplemental Recommendations About the Timing of Influenza Vaccination, 2004-05 Season","09/24/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8690,21102,768,"2004","Notice to Readers:  Guidelines for Maintaining and Managing the Vaccine Cold Chain","10/24/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8691,20846,1889,"2004","(HAB) Letter of appreciation to Roy Schepens, Keith Klein, Ron Kreizeneeck, and Linda Hoffman;  re:  100 and 200 Area Workshop","09/10/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8692,20846,1889,"2004","(HAB) U Plant Closure Plan","09/10/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8693,20846,1889,"2004","(HAB) Risk Assessment Work Plan for the 100 Area and 300 Area Component of the River Corridor Baseline Risk Assessment","09/10/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8694,20846,1889,"2004","(HAB) K Basin Change Package","06/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8695,20846,1889,"2004","(HAB) Request for Technical Assistance","06/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8696,20846,1889,"2004","(HAB) Diversity Outreach","06/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8697,20846,1889,"2004","(HAB) Risk Based End States and IAMIT End States Workshops and the Hanford Advisory Board’s role in these end state discussions","06/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8698,20846,1889,"2004","(HAB) Advice to Jessie Roberson; re:  2005-2007 Budget","04/02/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8699,20846,1889,"2004","(HAB) Advice to Jessie Roberson; re:  Pensions and Benefits Plans","04/02/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8700,20846,1889,"2004","(HAB) 300 Area Explanation of Significant Difference","04/02/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8701,20846,1889,"2004","(HAB) Advice to Jessie Roberson; re:  Final Hanford Solid Waste Environmental Impact Statement","04/02/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8702,20846,1889,"2004","(HAB) Site Technology Coordination Group","04/02/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8703,20846,1889,"2004","(HAB) Public and Regulator Review and Input to Baseline","02/06/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8704,20846,1889,"2004","(INEEL) Letter to Kathleen Hain from Chair David Kipping requesting an extension for the public comment period for the Engineering Evaluation and Cos","07/21/04 00:00:00","	","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8705,20846,1889,"2004","(PGDP CAB )  Six-Phase Heating Treatability Study Lesson Learned","10/20/03 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8706,20846,1889,"2004","(PGDP CAB )  Addition to S&T Landfills Scoping Plan","10/20/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8707,20846,1889,"2004","(PGDP CAB )  Letter to Michael Welch, KDWM; re: Discontinuation of the S&T Landfill Site Investigation","02/04/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8708,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Risk-Based End State Document Comments (2/23/2004) Southwest Plume Investigation Sampling Proposal Revision 1","03/24/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8709,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Support Staff Contract","03/24/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8710,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Ex-officio Involvement in Procurement Process for Support Staff Contract","03/25/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8711,20846,1889,"2004","(PGDP CAB )  Letter to Dave Morgan, Kentucky Division of Water; re: Invitation to Discuss KPDES Permit","09/16/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8712,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Ranking of Membership for the PGDP CAB","09/22/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8713,20846,1889,"2004","(SRSCAB) Prioritizing D&D Activities","05/25/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8714,20846,1889,"2004","(SRSCAB) Public Dissemination of Waste Disposition Information","07/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8715,23132,10725,"2005","Role of Chief Management Officer in DOD","05/06/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8716,21163,188,"2004","Annual Report to the Secretary","03/01/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8717,21329,1065,"2004","ATAC Code R ""Aeronautics Enterprise"" Response to NAC ""Exploration"" Questions","06/08/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8718,24825,502,"2005","Not Listed","05/05/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8719,23035,119,"2005","N-Methyl Carbamate Cumulative Risk Assessment:  Strategies & Methodologies for Exposure Assessment","04/15/05 00:00:00","http://www.epa.gov/scipoly/sap/index.htm","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8720,23132,10725,"2005","Civilian Leadership Orientation Program","11/17/04 00:00:00","http://www.defenselink.mil/dbb/pdf/CivilianLeadershipOrientat.pdf","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8721,24259,1875,"2005","Annual Report to the Secretary","09/30/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8722,24920,164,"2005","October 27, 2004 Full Report","10/27/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8723,24920,164,"2005","February 16, 2005 Full Report","02/16/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8724,21140,1880,"2004","Annual Report to the Secretary","09/30/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8725,20846,1889,"2004","(FCAB)Request to Assess the Feasibility of Temporary Off-Site Storage Facilities for Silo 3 Waste","08/23/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8726,20920,207,"2004","Draft 10 CFR Part 52 Construction Inspection Program Framework Document","12/12/03 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8727,20920,207,"2004","Proposed Apporach to Assess the Quality of NRC Research Projects","04/26/04 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8728,20920,207,"2004","Draft Plan for Implementation of the Commission's Phased Approach to PRA Quality","04/27/04 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8729,20402,1306,"2004","2003 Annual Report","04/16/04 15:27:40",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8730,20846,1889,"2004","(RFCAB) Recommendations on the Rocky Flats Cold War Museum","09/09/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8731,20920,207,"2004","Safeguards and Security Matters (Official Use Only)","10/27/03 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8732,20514,414,"2004","Operation Iraqi Freedom Lessons Learned","12/31/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8733,23114,393,"2005","April 2005 AU BOV Report","04/10/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8734,20632,117,"2004","LGAC's White Paper on ""Municipal Challenges in Restoring Urban Waterways""","04/29/04 00:00:00",NULL,"No");
