INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8936,24286,10712,"2005","Continue","No ","Enacted","No formal reports are required in the charter; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8937,24239,10726,"2005","Continue","   ",NULL,"15. Other-National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8938,24370,10764,"2005","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8939,24381,10766,"2005","Continue","No ","Enacted","Although the general scope of the work has not changed, there was an expansion of the work due to a more extensive review of the regularly scheduled deliverables/reports to the advisory board.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8940,24373,13889,"2005","Continue","   ",NULL,"Other committee activities included a scientific working group meeting on August 16-17, 2005.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8941,24340,16637,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8942,24278,21479,"2005","Terminate","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8943,24404,21482,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8944,24386,21490,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8945,24511,21497,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8946,23084,305,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8947,24623,24623,"2005","Terminate","No ","Enacted","This committee was terminated at the direction of the NASA Administrator.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8948,24624,24624,"2005","Terminate","No ","Enacted","This committee was terminated at the direction of the NASA Administrator.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8949,24626,24626,"2005","Terminate","No ","Enacted","This committee was terminated at the direction of the NASA Administrator.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8950,24627,24627,"2005","Terminate","No ","Enacted","This committee was terminated at the direction of the NASA Administrator.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8951,24721,524,"2005","Continue","No ","Enacted","(1) Re #6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA 14(b) biennial rechartering requirement has been waived for this committee pursuant to P.L. 102-525, October 26, 1992.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/SPECIFIC TERMINATION AUTHORITY) -- The Commission's enabling legislation anticipates the Commission will exist into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- Pursuant to the enabling legislation, Members may continue to serve after the expiratiaon of their terms until successors are appointed.)");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8952,24834,554,"2005","Continue","No ","Enacted","(1) Re#6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA section 14(b) biennial rechartering requirement has been waived for this committee by P.L. 102-525, October 26, 1992.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/TERMINATION AUTHORITY) -- The Commission's enabling legislation, P.L. 96-487, provides for continuation of the Commission into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- In accordance with the Commission Charter and with P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8953,24766,560,"2005","Continue",NULL,NULL,"(1) Re #6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA Section 14(b) biennial rechartering requirement has been waived for the Board pursuant to P.L. 102-525, October 26, 1992.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/SPECIFIC TERMINATION AUTHORITY) -- The Board's enabling legislation, P.L. 100-571, provides for continuation of the Board into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- In accordance with P.L. 102-525, and the Board's Charter, members may continue to serve after the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8954,24745,1528,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8955,24831,1531,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8956,24714,1534,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8957,24742,1537,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8958,24794,2045,"2005","Terminate","No ","Enacted","The Juan Bautista de Anza National Historical Trail Advisory Council sunset on June 13, 2005.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8959,24715,2055,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8960,24824,2060,"2005","Continue","No ",NULL,"No Remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8961,24810,2063,"2005","Continue","No ",NULL,"No Remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8962,24811,2068,"2005","Continue","No ",NULL,"No Remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8963,24812,2041,"2005","Continue","No ",NULL,"The RAC voted to support the joint planning effort between the Grand Junction and Uncompahgre Field Offices for the Dominguez-Escalante Community Stewardship Plan (D-E CSP). A joint resolution between the Northwest and Southwest RACs was signed. The RAC agreed it was important to maintain the informal information team to review any issues related to the West Douglas Wild Horse Herd Area.  Their purpose is to report back to the RAC as a whole. The Northwest and Southwest RACs formed a new joint information team that will report back to the main RAC on the D-E CSP planning process. The RAC had various suggestions for the Charter renewal; these included continuing to list all 5 field managers as DFOs with one lead DFO, provide advice on allocation and expenditure of Federal funds, and the DFO shall be provided with a copy of all official RAC communications.  The RAC recommended that BLM continue managing the Billings Canyon Jeep Trail under the mitigation measures presented to the Grand Junction FO Manager by that office's recreation staff. The RAC held two special meetings this year: one via teleconference to discuss the West Douglas Herd Area RMP Amendment and one to hear from the public and discuss the Roan Plateau Draft RMP.  The RAC recommended to the BLM White River Field Office that all wild horses be removed from the West Douglas Herd Area. The RAC wants to learn more about the energy bill and how it will impact northwest Colorado, and recommends that the Washington office listen to the local FOs and provide mentors to assist local staff in implementing the proposed pilot APD teams.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8964,24813,2067,"2005","Continue","No ",NULL,"No Remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8965,24814,2066,"2005","Continue","No ",NULL,"No Remarks
Oregon");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8966,24777,529,"2005","Continue","No ","Enacted","NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8967,24778,515,"2005","Continue","Yes","Enacted","No Remarks

Arizona");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8968,24779,1784,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8969,24780,5189,"2005","Terminate",NULL,NULL,"(1) Re#6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA Section 14(b) biennial rechartering requirement has been waived for this Commission by P.L. 102-525, October 26, 1992.
(2) Re MEMBERSHIP -- In accordance with the Committee Charter and P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8970,24781,245,"2005","Continue","Yes","Enacted","The National Geologic Mapping Act is due to be reauthorized in 2005.  This process is underway.");
