INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78062,34557,389,"2008","LWN2 IPR","06/23/08 00:00:00","06/25/08 00:00:00","N/A",NULL,"McLean, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78063,34557,389,"2008","LWN2 Study sponsor coordination, research","05/28/08 00:00:00","05/31/08 00:00:00","N/A",NULL,"Los Angeles, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78067,34555,389,"2008","CSR Sponsor coordination and research","11/28/07 00:00:00","11/28/07 00:00:00","N/A",NULL,"Huntsville, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78071,34555,389,"2008","CSR Sponsor coordination and research","12/10/07 00:00:00","12/12/07 00:00:00","N/A",NULL,"Huntsville, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78072,34555,389,"2008","CSR Study sponsor coordination","12/09/07 00:00:00","12/11/07 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78075,34555,389,"2008","CSR Study sponsor coordination","11/12/07 00:00:00","11/13/07 00:00:00","N/A",NULL,"Huntsville, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78076,34555,389,"2008","CSR study chairs sub-panel coordination","02/22/08 00:00:00","02/22/08 00:00:00","N/A",NULL,"Huntsville, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78077,34555,389,"2008","CSR Study sponsor coordination, research","03/05/08 00:00:00","03/07/08 00:00:00","N/A",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78078,34555,389,"2008","CSR Study sponsor coordination, research","03/25/08 00:00:00","03/25/08 00:00:00","N/A",NULL,"Fort Hood, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78079,34555,389,"2008","CSR Study sponsor coordination, research","04/13/08 00:00:00","04/14/08 00:00:00","N/A",NULL,"Fort Huachuca, AZ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78080,34555,389,"2008","CSR Sponsor coordination, research","04/22/08 00:00:00","04/24/08 00:00:00","N/A",NULL,"Bethesda, MD and Chantilly, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78081,34555,389,"2008","CSR Sponsor coordination","10/15/07 00:00:00","10/15/07 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78082,34555,389,"2008","CSR Study sponsor coordination and IPR","05/06/08 00:00:00","05/07/08 00:00:00","N/A",NULL,"Fort Monmouth, NJ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78083,34555,389,"2008","CSR IPR for study sponsors","06/04/08 00:00:00","06/06/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78084,34733,389,"2008","IO Study sponsor coordination and data collection","02/18/08 00:00:00","02/20/08 00:00:00","N/A",NULL,"Fort Monmouth, NJ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78085,34556,389,"2008","IIAO Study sponsor coordination and research","05/15/08 00:00:00","05/16/08 00:00:00","N/A",NULL,"McDill AFB");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78086,34556,389,"2008","IIAO sponsor coordination and research","04/29/08 00:00:00","04/30/08 00:00:00","N/A",NULL,"Ballston, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78087,34557,389,"2008","LWN2 Sponsor coordination and research","04/16/08 00:00:00","04/16/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78091,34555,389,"2008","CSR Research","03/16/08 00:00:00","03/17/08 00:00:00","N/A",NULL,"Albequerque, NM");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78092,34555,389,"2008","CSR IPR","06/24/08 00:00:00","06/24/08 00:00:00","N/A",NULL,"McLean, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78094,34555,389,"2008","ASB Plenary CSR sub-committee session","01/15/08 00:00:00","01/16/08 00:00:00","N/A",NULL,"University of Maryland, Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78095,34555,389,"2008","ASB Plenary CSR sub-committee session","05/20/08 00:00:00","05/22/08 00:00:00","N/A",NULL,"Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78096,34557,389,"2008","ASB Fall Board LWN2 sub-committee session","10/30/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Seattle, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78097,34733,389,"2008","ASB Summer Session IO sub-committee wrap-up","07/14/08 00:00:00","07/23/08 00:00:00","N/A",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78098,34554,389,"2008","ASB Fall Board GFC sub-committee session","10/30/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Seattle, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78099,34554,389,"2008","ASB Plenary GFC sub-committee session","05/20/08 00:00:00","05/22/08 00:00:00","N/A",NULL,"Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78102,34556,389,"2008","IIAO Study coordination and research","05/09/08 00:00:00","05/09/08 00:00:00","N/A",NULL,"Crystal City, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78103,34556,389,"2008","IIAO research","06/12/08 00:00:00","06/12/08 00:00:00","N/A",NULL,"Fort Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78107,34555,389,"2008","CSR Sponsor coordination","12/17/07 00:00:00","12/18/07 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78109,34555,389,"2008","CSR Research, study sponsor IPRs","06/15/08 00:00:00","06/26/08 00:00:00","N/A",NULL,"San Diego, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78111,34555,389,"2008","ASB Fall Board CSR sub-committee session","10/30/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Seattle, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78112,34557,389,"2008","ASB Plenary LWN2 sub-committee session","05/20/08 00:00:00","05/22/08 00:00:00","N/A",NULL,"Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78113,34556,389,"2008","ASB Plenary IIAO sub-committee session","05/20/08 00:00:00","05/22/08 00:00:00","N/A",NULL,"Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78114,34733,389,"2008","ASB Fall Board IO sub-committee session","10/30/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Seattle, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78115,34554,389,"2008","ASB Plenary GFC sub-committee session","01/15/08 00:00:00","01/16/08 00:00:00","N/A",NULL,"University of MD, Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78116,34554,389,"2008","ASB Summer Session GFC sub-committee wrap-up","07/14/08 00:00:00","07/23/08 00:00:00","N/A",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78121,34557,389,"2008","ASB Summer Session LWN2 sub-committee wrap-up","07/14/08 00:00:00","07/23/08 00:00:00","N/A",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78122,34556,389,"2008","ASB Fall Board IIAO sub-committee session","10/30/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Seattle, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78123,34733,389,"2008","ASB Plenary IO sub-committee session","05/20/08 00:00:00","05/22/08 00:00:00","N/A",NULL,"Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78151,33366,393,"2008","To review the technology education programs of Air University and provide a report of this meeting the Air University Board of Visitors on 14 April 2008.","03/11/08 00:00:00","03/13/08 00:00:00","Open",NULL,"Air Force Institute of Technology 
Wright Patterson Air Force Base, Ohio");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78162,34757,5132,"2008","Tier 2 NERL Subcommittee (telecon mtg) purpose:  to discuss the subcommittee's input to their draft letter report and followup from their January 18, 2008 teleconference.","04/09/08 00:00:00","04/09/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/nerl080409mins.pdf","Not Applicable; teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78163,34264,5132,"2008","Tier 2 Sustainability Subcommittee (telecon mtg) purpose:  discussion of the draft report per BOSC Executive Committee review comments.","12/11/07 00:00:00","12/11/07 00:00:00","Open","http://epa.gov/osp/bosc/pdf/sust071211.pdf","Not Applicable; teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78234,34075,16584,"2008","Atlanta, GA - Brief ERSAC on medical, FEMA and related missions with state and local. Joint meeting with SLSAC.","05/19/08 00:00:00","05/20/08 00:00:00","Closed",NULL,"Atlanta, GA - FEMA Region 4 Headquarters, CDC and Georgia State House");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78235,33395,393,"2008","Review the 2009 new membership nominations and reappointments to the committee.","06/10/08 00:00:00","06/10/08 00:00:00","Open",NULL,"Teleconference Meeting");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78277,34258,5132,"2008","Tier 2 Air Mid-Cycle Subcommittee (telecon mtg) purpose:  presentation of materials from earlier meetings and subcommittee members' draft responses to the subcommittee's charge questions.","10/30/07 00:00:00","10/30/07 00:00:00","Open","http://epa.gov/osp/bosc/pdf/airmc103007.pdf","Not applicable:  teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78278,34753,5132,"2008","Tier 2 Global Mid-Cycle subcommittee (telecon mtg) purpose:  to discuss the objectives of the review; provide an overview of ORD's Global Change research program; summarize major changes in the Global Change research program since 2005.","01/04/08 00:00:00","01/04/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/glob080104.pdf","Not Applicable:  teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78279,34753,5132,"2008","Tier 2 Global Mid-Cycle Subcommittee (telecon mtg) purpose:  A
synopsis of the revised Global Multi-Year Plan; subcommittee
discussions; and preparation for the face-to-face meeting.","01/10/08 00:00:00","01/10/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/glob080110.pdf","Not applicable:  teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78287,34752,5132,"2008","Tier 2 HHRA Subcommittee (telecon mtg) purpose:  Objective of the program review; background on the U.S. EPA's Office of Research and Development; charge questions; overview of the human health risk assessment program and multi-year plan; writing assignments; and planning for the second conference call and face-to-face meeting.","10/02/07 00:00:00","10/02/07 00:00:00","Open","http://www.epa.gov/osp/bosc/subcomm-hhra.htm","Not Applicable; teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78295,34753,5132,"2008","Tier 2 Global Mid-Cycle Subcommittee (face-to-face mtg) purpose:  Subcommittee discussions of the Global Change research program's progress in response to recommendations from its 2005 BOSC review and other activities.","01/23/08 00:00:00","01/23/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/glob080123.pdf","M Street Renaissance Hotel, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78296,34753,5132,"2008","Tier 2 Global Mid-Cycle Subcommittee (telecon mtg) purpose:  discussion of each of the submissions to the charge questions used to develop the draft report.","02/28/08 00:00:00","02/28/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/glob080228.pdf","Not applicable:  teleconference");
